"DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","C_AGE_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"2019","Torridge","E07000046","Aged 5-9","Value",3713,"Normal Value"
"2019","Torridge","E07000046","Aged 10-14","Value",3588,"Normal Value"
"2019","Torridge","E07000046","Aged 15-19","Value",3237,"Normal Value"
"2019","Torridge","E07000046","Aged 20-24","Value",2711,"Normal Value"
"2019","Torridge","E07000046","Aged 25-29","Value",3174,"Normal Value"
"2019","Torridge","E07000046","Aged 30-34","Value",3204,"Normal Value"
"2019","Torridge","E07000046","Aged 35-39","Value",3229,"Normal Value"
"2019","Torridge","E07000046","Aged 40-44","Value",3364,"Normal Value"
"2019","Torridge","E07000046","Aged 45-49","Value",4257,"Normal Value"
"2019","Torridge","E07000046","Aged 50-54","Value",5049,"Normal Value"
"2019","Torridge","E07000046","Aged 55-59","Value",5426,"Normal Value"
"2019","Torridge","E07000046","Aged 60-64","Value",5402,"Normal Value"
"2019","Torridge","E07000046","Aged 65-69","Value",5367,"Normal Value"
"2019","Torridge","E07000046","Aged 70-74","Value",5271,"Normal Value"
"2019","Torridge","E07000046","Aged 75-79","Value",3580,"Normal Value"
"2019","Torridge","E07000046","Aged 80-84","Value",2383,"Normal Value"
"2019","Torridge","E07000046","Aged 85+","Value",2333,"Normal Value"
"2019","West Devon","E07000047","Age 0 - 4","Value",2319,"Normal Value"
"2019","West Devon","E07000047","Aged 5-9","Value",2870,"Normal Value"
"2019","West Devon","E07000047","Aged 10-14","Value",3091,"Normal Value"
"2019","West Devon","E07000047","Aged 15-19","Value",2644,"Normal Value"
"2019","West Devon","E07000047","Aged 20-24","Value",2105,"Normal Value"
"2019","West Devon","E07000047","Aged 25-29","Value",2294,"Normal Value"
"2019","West Devon","E07000047","Aged 30-34","Value",2540,"Normal Value"
"2019","West Devon","E07000047","Aged 35-39","Value",2747,"Normal Value"
"2019","West Devon","E07000047","Aged 40-44","Value",2676,"Normal Value"
"2019","West Devon","E07000047","Aged 45-49","Value",3521,"Normal Value"
"2019","West Devon","E07000047","Aged 50-54","Value",4385,"Normal Value"
"2019","West Devon","E07000047","Aged 55-59","Value",4731,"Normal Value"
"2019","West Devon","E07000047","Aged 60-64","Value",4264,"Normal Value"
"2019","West Devon","E07000047","Aged 65-69","Value",4143,"Normal Value"
"2019","West Devon","E07000047","Aged 70-74","Value",4428,"Normal Value"
"2019","West Devon","E07000047","Aged 75-79","Value",2961,"Normal Value"
"2019","West Devon","E07000047","Aged 80-84","Value",2017,"Normal Value"
"2019","West Devon","E07000047","Aged 85+","Value",2060,"Normal Value"
